"id","text","completed","due","priority","category"
"1","Finish HW9","true","08/2/2021","1","school"
"2","Mail passport","true","08/28/2021","3","?"
"3","Study for finals","false","?","2","school"
"4","Clean the house","false","08/15/2021","3","home"
"5","Buy yarn for blanket, stuffed toy","true","?","3","home"
"6","go to school","false","?","3","?"
"7","go to school","false","08/8/2008","1","nothing"
"8","go to school","false","?","1","?"
"9","go to school","false","?","2","nothing"
"10","go to school","false","08/8/2008","1","nothing"
"11","go to school","false","08/8/2008","1","nothing"
"12","go to school","false","08/8/2008","1","nothing"
"13","go to school","false","08/8/2008","1","nothing"
"14","go to school","false","08/1/2008","1","nothing"
"15","go to school","false","08/1/2008","1","nothing"
"16","go to school","false","?","3","?"
"17","go to school","false","?","3","?"
"18","go to school","false","08/8/2008","1","nothing"
"19","go to school","false","?","1","?"
"20","go to school","false","?","2","nothing"
"21","go to school","false","08/8/2008","1","nothing"
"22","go to school","false","08/8/2008","1","nothing"
"23","go to school","false","08/8/2008","1","nothing"
"24","go to school","false","08/8/2008","1","nothing"
"25","go to school","false","08/1/2008","1","nothing"
"26","go to school","false","08/1/2008","1","nothing"
"27","go to school","false","?","3","?"
"28","go to school","false","?","3","?"
"29","go to school","false","08/8/2008","1","nothing"
"30","go to school","false","?","1","?"
"31","go to school","false","?","2","nothing"
"32","go to school","false","08/8/2008","1","nothing"
"33","go to school","false","08/8/2008","1","nothing"
"34","go to school","false","08/8/2008","1","nothing"
"35","go to school","false","08/8/2008","1","nothing"
"36","go to school","false","08/1/2008","1","nothing"
"37","go to school","false","08/1/2008","1","nothing"
"38","go to school","false","?","3","?"
"39","go to school","false","?","3","?"
"40","go to school","false","08/8/2008","1","nothing"
"41","go to school","false","?","1","?"
"42","go to school","false","?","2","nothing"
"43","go to school","false","08/8/2008","1","nothing"
"44","go to school","false","08/8/2008","1","nothing"
"45","go to school","false","08/8/2008","1","nothing"
"46","go to school","false","08/8/2008","1","nothing"
"47","go to school","false","08/1/2008","1","nothing"
"48","go to school","false","08/1/2008","1","nothing"
"49","go to school","false","?","3","?"
"50","go to school","false","?","3","?"
"51","go to school","false","08/8/2008","1","nothing"
"52","go to school","false","?","1","?"
"53","go to school","false","?","2","nothing"
"54","go to school","false","08/8/2008","1","nothing"
"55","go to school","false","08/8/2008","1","nothing"
"56","go to school","false","08/8/2008","1","nothing"
"57","go to school","false","08/8/2008","1","nothing"
"58","go to school","false","08/1/2008","1","nothing"
